00111000000001010000000010010000	64	LW R5, 144(R0)
10001000000000010000000010100000	68	ADDI R0, R1, #160
10001100001000000000000100001111	72	SUBI R1, R0, #271
10010100010000001000000100000010	76	SRL R2, R0, #2
10011000011000010000001000000011	80	SRA R3, R1, #3
01000100100000100010100000000000	84	MUL R4, R2, R5
00111000000001010000000000000000	88	LW R5, 0(R0)
10001000101001011111111111111111	92	ADDI R5, R5, #-1
00100000000000000000000000000000	96	NOP
00110000101000001111111111111101	100	BGTZ R5, #-3
00111000000001011111111111111100	104	LW R5, -4(R0)
00111000000001100000000000000100	108	LW R6, 4(R0)
00101000101001100000000000000011	112	BEQ R5, R6, #3
10011100101001010000000000000001	116	SLL R5, R5, #1
00100000000000000000000000000000	120	NOP
00100100000000000000000000011100	124	J #112
00111000010000010000000001110000	128	LW R1, 112(R2)
10000100000000011010100100110010	132	XORI R0, R1, #43314
00110100010000000000000001110100	136	SW R0, 116(R2)
00111100000000000000000000001101	140	BREAK
11111111111111111111111111111111	144	-1
11111111111111111111111111111110	148	-2
11111111111111111111111111111001	152	-7
00000000000000000000000000000010	156	2
00000000000000000000000000000101	160	5
00000000000000000000000000001000	164	8
11111111111111111111111111111100	168	-4
00000000000000000000000000001010	172	10
00000000000000000000000000000111	176	7
00000000000000000000000000001001	180	9
00000000000000000000000000000001	184	1
00000000000000000000000000000000	188	0
11111111111111111111111111111111	192	-1
00000000000000000000000000000001	196	1
11111111111111111111111111111111	200	-1
00000000000000000000000000000000	204	0
